school_name,domain
佳木斯大学,jmsu.edu.cn
中国人民警察大学,cppu.edu.cn
河北科技师范学院,hevttc.edu.cn
渭南师范学院,wntc.edu.cn
湖北经济学院,hbue.edu.cn
阜阳师范大学,fynu.edu.cn
德州学院,dzu.edu.cn
玉林师范学院,ylu.edu.cn
川北医学院,nsmc.edu.cn
云南财经大学,ynufe.edu.cn
济宁医学院,jnmc.edu.cn
南阳理工学院,nyist.edu.cn
滁州学院,chzu.edu.cn
江苏第二师范学院,jssnu.edu.cn
曲靖师范学院,qjnu.edu.cn
莆田学院,ptu.edu.cn
西安财经大学,xaufe.edu.cn
贵阳学院,gyu.cn
枣庄学院,uzz.edu.cn
湖北理工学院,hbpu.edu.cn
皖南医学院,wnmc.edu.cn
郑州航空工业管理学院,zua.edu.cn
湖南城市学院,hncu.net
湖南工程学院,hnie.edu.cn
湖南科技学院,huse.cn
西藏民族大学,xzmu.edu.cn
广东第二师范学院,gdei.edu.cn
中国劳动关系学院,culr.edu.cn
太原师范学院,tynu.edu.cn
周口师范学院,zknu.edu.cn
贵州财经大学,gzife.edu.cn
北部湾大学,bbgu.edu.cn
浙江水利水电学院,zjweu.edu.cn
肇庆学院,zqu.edu.cn
西北民族大学,xbmu.edu.cn
韩山师范学院,hstc.edu.cn
宿迁学院,squ.edu.cn
河南城建学院,hncj.edu.cn
中国民用航空飞行学院,cafuc.edu.cn
咸阳师范学院,xync.edu.cn
黑龙江工程学院,hljit.edu.cn
安阳师范学院,aynu.edu.cn
唐山师范学院,tstc.edu.cn
皖西学院,wxc.edu.cn
齐鲁师范学院,qlnu.edu.cn
成都师范学院,cdnu.edu.cn
河南工程学院,haue.edu.cn
哈尔滨商业大学,hrbcu.edu.cn
哈尔滨学院,hrbu.edu.cn
上饶师范学院,sru.edu.cn
贵州理工学院,git.edu.cn
牡丹江师范学院,mdjnu.cn
蚌埠医科大学,bbmc.edu.cn
昆明学院,kmu.edu.cn
武汉体育学院,whsu.edu.cn
浙江外国语学院,zisu.edu.cn
宜宾学院,yibinu.edu.cn
山东工商学院,sdibt.edu.cn
重庆第二师范学院,cque.edu.cn
河北中医药大学,hebcm.edu.cn
商丘师范学院,sqnc.edu.cn
湖南人文科技学院,huhst.edu.cn
黄淮学院,huanghuai.edu.cn
长治学院,czc.edu.cn
湖北工程学院,hbeu.cn
平顶山学院,pdsu.edu.cn
内蒙古民族大学,imun.edu.cn
乐山师范学院,lstc.edu.cn
温州理工学院,wzut.edu.cn
西昌学院,xcc.sc.cn
遵义师范学院,zync.edu.cn
沈阳体育学院,syty.edu.cn
贵州中医药大学,gzy.edu.cn
内蒙古财经大学,imufe.edu.cn
信阳农林学院,xyafu.edu.cn
宜春学院,jxycu.edu.cn
浙江警察学院,zjjcxy.cn
天水师范学院,tsnc.edu.cn
营口理工学院,yku.edu.cn
商洛学院,slxy.cn
兰州石化职业技术大学,lzpcc.com.cn
上海健康医学院,sumhs.edu.cn
中华女子学院,cwu.edu.cn
宁德师范学院,ndnu.edu.cn
邵阳学院,hnsyu.net
海南热带海洋学院,qzu.edu.cn
洛阳理工学院,lit.edu.cn
玉溪师范学院,yxnu.net
成都工业学院,cdtu.edu.cn
安阳工学院,ayit.edu.cn
赣南医科大学,gmu.cn
四川旅游学院,sctu.edu.cn
九江学院,jju.edu.cn
鞍山师范学院,asnc.edu.cn
山东女子学院,sdwu.edu.cn
承德医学院,cdmc.edu.cn
内蒙古科技大学包头师范学院,bttc.edu.cn
成都医学院,cmc.edu.cn
赤峰学院,cfxy.cn
淮南师范学院,hnnu.edu.cn
湖南工学院,hnpu.edu.cn
贺州学院,hzu.gx.cn
吉林化工学院,jlict.edu.cn
河西学院,hxu.edu.cn
云南中医药大学,ynutcm.edu.cn
南昌师范学院,ncnu.edu.cn
许昌学院,xcu.edu.cn
吉林农业科技学院,jlnku.edu.cn
河北建筑工程学院,hebiace.edu.cn
天津体育学院,tjus.edu.cn
河南牧业经济学院,habc.edu.cn
宁夏师范大学,nxtu.cn
陇东学院,ldxy.edu.cn
武夷学院,wuyiu.edu.cn
运城学院,ycu.edu.cn
安康学院,aku.edu.cn
宿州学院,ahszu.edu.cn
上海商学院,sbs.edu.cn
山东管理学院,sdmu.edu.cn
黄山学院,hsu.edu.cn
南京体育学院,nipes.cn
泰州学院,tzu-edu.cn
巢湖学院,chtc.edu.cn
喀什大学,ksu.edu.cn
陕西学前师范学院,snie.edu.cn
江苏警官学院,jspi.cn
四川警察学院,scpolicec.edu.cn
辽东学院,elnu.edu.cn
伊犁师范大学,ylnu.edu.cn
山东农业工程学院,sdngy.edu.cn
辽宁科技学院,lnist.edu.cn
甘肃中医药大学,gszy.edu.cn
琼台师范学院,qtnu.edu.cn
红河学院,uoh.edu.cn
湖州学院,zjhzu.edu.cn
山东青年政治学院,sdyu.edu.cn
六盘水师范学院,lpssy.edu.cn
广州体育学院,gipe.edu.cn
梧州学院,gxuwz.edu.cn
甘肃政法大学,gsupl.edu.cn
呼伦贝尔学院,hlbrc.cn
湖北民族大学,hbmzu.edu.cn
河北民族师范学院,hbun.net
兰州城市学院,lzcu.edu.cn
凯里学院,kluniv.edu.cn
兰州工业学院,lzptc.edu.cn
郑州工程技术学院,zzut.edu.cn
山西中医药大学,sxtcm.edu.cn
福建技术师范学院,fpnu.edu.cn
广东金融学院,gduf.edu.cn
阿坝师范学院,abtu.edu.cn
贵阳康养职业大学,gynvc.edu.cn
安顺学院,asu.edu.cn
大庆师范学院,dqsy.net
萍乡学院,pxc.jx.cn
南京特殊教育师范学院,njts.edu.cn
郑州师范学院,zznu.edu.cn
长沙师范学院,cssf.cn
赣南科技学院,gnust.edu.cn
桂林航天工业学院,guat.edu.cn
晋中学院,sxjztc.edu.cn
新疆财经大学,xjufe.edu.cn
菏泽学院,hezeu.edu.cn
邯郸学院,hdc.edu.cn
河北环境工程学院,hebuee.edu.cn
内蒙古科技大学包头医学院,btmc.cn
楚雄师范学院,cxtc.edu.cn
白城师范学院,bcsfxy.com
华北科技学院,ncist.edu.cn
池州学院,czu.edu.cn
太原工业学院,tit.edu.cn
济宁学院,jnxy.edu.cn
右江民族医学院,ymun.edu.cn
保定学院,bdu.edu.cn
景德镇学院,jdzu.edu.cn
忻州师范学院,xztc.edu.cn
蚌埠学院,bbc.edu.cn
广州航海学院,gzmtu.edu.cn
集宁师范学院,jntc.nm.cn
青海民族大学,qhmu.edu.cn
山东体育学院,sdpei.edu.cn
山西大同大学,sxdtdx.edu.cn
重庆警察学院,cqpc.edu.cn
兴义民族师范学院,qxntc.edu.cn
四川文理学院,sasu.edu.cn
西安医学院,xiyi.edu.cn
鄂尔多斯应用技术学院,oit.edu.cn
广西民族师范学院,gxnun.net
天津中德应用技术大学,tsguas.edu.cn
山西电子科技学院,xdwl-sxnu.cn
广东警官学院,gdppla.edu.cn
百色学院,bsuc.cn
绥化学院,shxy.edu.cn
哈尔滨体育学院,hrbipe.edu.cn
河南工学院,hait.edu.cn
苏州城市学院,szcu.edu.cn
新余学院,xyc.edu.cn
亳州学院,bzuu.edu.cn
吉林工程技术师范学院,jlenu.edu.cn
河套学院,hetaodaxue.com
黑河学院,hhhxy.cn
厦门医学院,xmmc.edu.cn
吕梁学院,llu.edu.cn
荆楚理工学院,jcut.edu.cn
成都体育学院,cdsu.edu.cn
贵州工程应用技术学院,gues.edu.cn
山西能源学院,sxeu.cn
南京工业职业技术大学,niit.edu.cn
石家庄学院,sjzc.edu.cn
福建江夏学院,fjjxu.edu.cn
兰州文理学院,luas.edu.cn
新疆工程学院,xjie.edu.cn
牡丹江医科大学,mdjmu.cn
广西科技师范学院,gxstnu.edu.cn
张家口学院,zjku.edu.cn
衡水学院,hsnc.edu.cn
黔南民族师范学院,sgmtu.edu.cn
四川民族学院,scun.edu.cn
保山学院,bsnc.cn
中央司法警官学院,cicp.edu.cn
赣东学院,gdc.edu.cn
山西工程技术学院,sxit.edu.cn
西安体育学院,xaipe.edu.cn
河池学院,hcnu.edu.cn
普洱学院,peuni.cn
河北北方学院,hebeinu.edu.cn
韶关学院,sgu.edu.cn
嘉应学院,jyu.edu.cn
兰州财经大学,lzcc.edu.cn
河北水利电力学院,hbwe.edu.cn
豫章师范学院,yuznu.edu.cn
山东政法学院,sdupsl.edu.cn
西安航空学院,xaau.edu.cn
北京警察学院,bjpc.edu.cn
汉江师范学院,hjnu.edu.cn
新乡学院,xxu.edu.cn
河北金融学院,hbfu.edu.cn
齐齐哈尔医学院,qmu.edu.cn
滇西科技师范学院,dxstnu.edu.cn
黑龙江工业学院,hljut.edu.cn
新疆理工学院,xjistedu.cn
昌吉学院,cjc.edu.cn
辽宁警察学院,lnpc.cn
太原学院,tyu.edu.cn
甘肃民族师范学院,gnun.edu.cn
山东石油化工学院,slcupc.edu.cn
唐山学院,tsc.edu.cn
河北工业职业技术大学,hbcit.edu.cn
邢台学院,xttc.edu.cn
昭通学院,zttc.edu.cn
沧州师范学院,caztc.edu.cn
广西职业师范学院,gxvnu.edu.cn
廊坊师范学院,lfnu.edu.cn
文山学院,wsu.edu.cn
山西工程科技职业大学,sxgkd.edu.cn
沈阳工程学院,sie.edu.cn
湖南财政经济学院,hufe.edu.cn
滇西应用技术大学,wyuas.edu.cn
河北科技工程职业技术大学,xpc.edu.cn
河北石油职业技术大学,cdpc.edu.cn
新疆政法学院,xjzfu.edu.cn
广西农业职业技术大学,gxnzd.edu.cn
山西科技学院,tyust.edu.cn
长治医学院,czmc.com
福建警察学院,fjpsc.edu.cn
福建商学院,fjbu.edu.cn
甘肃医学院,plmc.edu.cn
广西财经学院,gxufe.cn
广西警察学院,gxjcxy.com
桂林旅游学院,gltu.edu.cn
贵州警察学院,gzpc.edu.cn
贵州商学院,gzcc.edu.cn
哈尔滨金融学院,hrbfu.edu.cn
河北体育学院,shutu.tv
河南财政金融学院,hacz.edu.cn
河南警察学院,hngazk.edu.cn
湖北警官学院,hbpa.edu.cn
呼和浩特民族学院,imnc.edu.cn
湖南警察学院,hnpolice.com
湖南女子学院,hnnd.com.cn
湖南医药学院,hnmu.com.cn
江西警察学院,jxga.com
嘉兴南湖学院,jxnhu.edu.cn
吉林工商学院,jlbtc.edu.cn
吉林警察学院,jljcxy.com
吉林体育学院,jlsu.edu.cn
吉林医药学院,jlmu.cn
兰州资源环境职业技术大学,lzre.edu.cn
南昌医学院,ncmc.edu.cn
南京警察学院,forestpolice.net
山东警察学院,sdpc.edu.cn
上海公安学院,shpc.edu.cn
山西警察学院,sxpc.edu.cn
铜陵学院,tlu.edu.cn
武汉商学院,wbu.edu.cn
新疆第二医学院,xjmuhbc.edu.cn
新疆警察学院,xjpcedu.cn
新疆科技学院,xjswxy.edu.cn
云南警官学院,ynpc.edu.cn
浙江药科职业大学,zjpc.net.cn
郑州警察学院,rpc.edu.cn
三亚学院,sanyau.edu.cn
三明市中西医结合医院,smzxy.com
三明市第一医院,smdyyy.cn
三明市第二医院,sm2y.cn
三江学院,sju.edu.cn
三门峡职业技术学院,smxpt.edu.cn
上海交通大学船舶海洋与建筑工程学院,sjtu.edu.cn
上海人工智能实验室,sqz.ac.cn
上海农林职业技术学院,shafc.edu.cn
上海工艺美术职业学院,sada.edu.cn
上海市农业科学院,saas.sh.cn
上海市可扩展计算与系统重点实验室,sjtu.edu.cn
上海开放大学,sou.edu.cn
上海戏剧学院,sta.edu.cn
上海社会科学院,sass.org.cn
上海科学院,sibpt.com
上海视觉艺术学院,siva.edu.cn
上海音乐学院,shcmusic.edu.cn
东海实验室,donghailab.cn
中共中央党校,ccps.gov.cn
中国中医科学院,tcmid.cn
中国中医科学院中医临床基础医学研究所,tcmid.cn
中国中医科学院中医基础理论研究所,ibtcm.ac.cn
中国中医科学院中医药信息研究所,ibtcm.ac.cn
中国中医科学院中药研究所,icmm.ac.cn
中国中医科学院中药资源中心,nrc.ac.cn
中国中医科学院广安门医院,gamyy.cn
中国中医科学院西苑医院,xyhospital.com
中国人民解放军总医院,301hospital-5.mil.cn
中国人民解放军总医院第七医学中心,301hospital.com.cn
中国人民解放军总医院第六医学中心,hjzyy.mil.cn
中国人民解放军空军军医大学,fmmu.edu.cn
中国人民解放军陆军军医大学,dph-fsi.com
中国人民解放军陆军工程大学,aeu.edu.cn
中国信息通信研究院,caict.ac.cn
中国农业科学院,caas.cn
中国农业科学院上海兽医研究所,caas.cn
中国农业科学院作物科学研究所,icscaas.com.cn
中国农业科学院兰州兽医研究所,cnki.net
中国农业科学院兰州畜牧与兽药研究所,caas.cn
中国农业科学院农业信息研究所,caas.cn
中国农业科学院农业环境与可持续发展研究所,caas.cn
中国农业科学院农业质量标准与检测技术研究所,caas.cn
中国农业科学院农业资源与农业区划研究所,caas.cn
中国农业科学院农产品加工研究所,caas.cn
中国农业科学院农田灌溉研究所,caas.cn
中国农业科学院北京畜牧兽医研究所,caas.cn
中国农业科学院哈尔滨兽医研究所,hvri.ac.cn
中国农业科学院果树研究所,ipcaas.com
中国农业科学院棉花研究所,cricaas.com.cn
中国农业科学院植物保护研究所,ippcaas.cn
中国农业科学院油料作物研究所,oilcrops.com.cn
中国农业科学院深圳农业基因组研究所,caas.cn
中国农业科学院深圳研究生院,caas.cn
中国农业科学院烟草研究所,caas.cn
中国农业科学院特产研究所,caas.cn
中国农业科学院生物技术研究所,caas.cn
中国农业科学院研究生院,caas.cn
中国农业科学院茶叶研究所,tricaas.com
中国农业科学院草原研究所,caas.cn
中国农业科学院蔬菜花卉研究所,ivfcaas.ac.cn
中国农业科学院蜜蜂研究所,caas.cn
中国农业科学院郑州果树研究所,zzgss.cn
中国农业科学院都市农业研究所,caas.cn
中国农业科学院饲料研究所,caasfri.com.cn
中国动物卫生与流行病学中心,cahec.cn
中国医学科学院医学实验动物研究所,cnilas.org
中国医学科学院医学生物学研究所,imbcams.ac.cn
中国医学科学院医药生物技术研究所,imb.com.cn
中国医学科学院基础医学研究所,pumc.edu.cn
中国医学科学院放射医学研究所,irm-cams.ac.cn
中国医学科学院整形外科医院,zhengxing.com.cn
中国医学科学院生物医学工程研究所,bme.org.cn
中国医学科学院病原生物学研究所,ipbcams.ac.cn
中国医学科学院皮肤病研究所,pumcderm.net
中国医学科学院肿瘤医院,cicams.ac.cn
中国医学科学院药物研究所,imm.ac.cn
中国医学科学院药用植物研究所,implad.ac.cn
中国医学科学院血液学研究所,chinablood.com.cn
中国医学科学院输血研究所,ibtcams.ac.cn
中国医学科学院阜外医院,fuwaihospital.org
中国地质大学,cug.edu.cn
中国地质科学院,cags.ac.cn
中国地质科学院地球物理地球化学勘查研究所,cgs.gov.cn
中国地质科学院地质力学研究所,cgs.gov.cn
中国地质科学院地质研究所,geoscience.cn
中国地质科学院水文地质环境地质研究所,cgs.gov.cn
中国地质调查局南京地质调查中心,cgs.gov.cn
中国地质调查局发展研究中心,cgs.gov.cn
中国地质调查局国家地质实验测试中心,cgs.gov.cn
中国地质调查局成都地质调查中心(西南地质科技创新中心),cgs.gov.cn
中国地质调查局武汉地质调查中心,cgs.gov.cn
中国地质调查局沈阳地质调查中心,cgs.gov.cn
中国地质调查局西安地质调查中心,cgs.gov.cn
中国地震局,cea-igp.ac.cn
中国地震局地球物理研究所,cea-igp.ac.cn
中国地震局地质研究所,eq-igl.ac.cn
中国地震局地震预测研究所,ief.ac.cn
中国地震局工程力学研究所,iem.ac.cn
中国地震局第一监测中心,tcu.edu.cn
中国地震灾害防御中心,eq-cedpc.cn
中国安全生产科学研究院,chinasafety.ac.cn
中国工程物理研究院,caep.cn
中国政法大学证据科学研究院,cupl.edu.cn
中国极地研究中心,pric.org.cn
中国林业科学研究院,caf.ac.cn
中国林业科学研究院亚热带林业研究所,caf.ac.cn
中国林业科学研究院木材工业研究所,caf.ac.cn
中国林业科学研究院林业研究所,caf.ac.cn
中国林业科学研究院林产化学工业研究所,caf.ac.cn
中国林业科学研究院沙漠林业实验中心,caf.ac.cn
中国林业科学研究院资源信息研究所,caf.ac.cn
中国标准化研究院,cnis.ac.cn
中国检验检疫科学研究院,caiq.org.cn
中国气象科学研究院,camscma.cn
中国水产科学研究院,ecsf.ac.cn
中国水产科学研究院东海水产研究所,ecsf.ac.cn
中国水产科学研究院南海水产研究所,scsfri.ac.cn
中国水产科学研究院淡水渔业研究中心,ffrc.cn
中国水产科学研究院渔业机械仪器研究所,fmiri.ac.cn
中国水产科学研究院长江水产研究所,yfi.ac.cn
中国水产科学研究院黄海水产研究所,ysfri.ac.cn
中国水产科学研究院黑龙江水产研究所,hrfri.ac.cn
中国水利水电科学研究院,damcenter.cn
中国水稻研究所,caas.cn
中国测绘科学研究院,casm.ac.cn
中国测试技术研究院,nimtt.cn
中国热带农业科学院,catas.cn
中国环境科学研究院,craes.cn
中国疾病预防控制中心,chinacdc.cn
中国疾病预防控制中心-寄生虫病预防控制所,ipd.org.cn
中国疾病预防控制中心传染病预防控制所,xjtu.edu.cn
中国疾病预防控制中心农村改水技术指导中心,chinacdc.cn
中国疾病预防控制中心病毒病预防控制所,chinacdc.cn
中国疾病预防控制中心职业卫生与中毒控制所,chinacdc.cn
中国疾病预防控制中心营养与健康所,chinacdc.cn
中国疾病预防控制中心辐射防护与核安全医学所,nirp.cn
中国社会科学院,cssn.cn
中国社会科学院大学,ucass.edu.cn
中国科学院,ucas.ac.cn
中国科学院上海光学精密机械研究所,cas.cn
中国科学院上海免疫与感染研究所,cas.cn
中国科学院上海天文台,cas.cn
中国科学院上海应用物理研究所,ucas.ac.cn
中国科学院上海微系统与信息技术研究所,cas.cn
中国科学院上海技术物理研究所,sitp.ac.cn
中国科学院上海有机化学研究所,cas.cn
中国科学院上海硅酸盐研究所,cas.cn
中国科学院上海药物研究所,cas.cn
中国科学院上海营养与健康研究所,cas.cn
中国科学院上海高等研究院,cas.cn
中国科学院东北地理与农业生态研究所,cas.cn
中国科学院云南天文台,cas.cn
中国科学院亚热带农业生态研究所,cas.cn
中国科学院信息工程研究所,ucas.ac.cn
中国科学院光电技术研究所,cas.cn
中国科学院光电研究院,cas.cn
中国科学院兰州化学物理研究所,cas.cn
中国科学院兰州文献情报中心,cas.cn
中国科学院分子植物科学卓越创新中心,cas.cn
中国科学院分子细胞科学卓越创新中心,cas.cn
中国科学院力学研究所,cas.cn
中国科学院动物研究所,cas.cn
中国科学院化学研究所,iccas.ac.cn
中国科学院北京基因组研究所,cas.cn
中国科学院北京纳米能源与系统研究所,cas.cn
中国科学院半导体研究所,semi.ac.cn
中国科学院华南植物园,cas.cn
